# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class fitness.elastica.MainActivity { <init>(); }
# Referenced at C:\Users\Alexander\AndroidStudioProjects\elastica\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
